[1288 | __mp_main__ | INFO] Rating @ n_cmp = 2100 1/min and T_out = 26.00 °C
[10968 | __mp_main__ | INFO] Iteration 8 @ 4200 1/min: try with T_evp = 3.750 °C and T_cnd = 60.625 °C
[11188 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[19008 | __mp_main__ | INFO] Iteration 7 @ 4200 1/min: error with (4200 1/min, 4.250 °C, 59.375 °C): 2.765 kg/h
[19008 | __mp_main__ | INFO] Iteration 8 @ 4200 1/min: try with T_evp = 4.000 °C and T_cnd = 57.500 °C
[7904 | __mp_main__ | INFO] Iteration 7 @ 4200 1/min: error with (4200 1/min, 4.250 °C, 59.375 °C): 1.817 kg/h
[7904 | __mp_main__ | INFO] Iteration 8 @ 4200 1/min: try with T_evp = 3.750 °C and T_cnd = 60.625 °C
[3016 | __mp_main__ | INFO] Iteration 20 @ 3900 1/min: error with (3900 1/min, 5.216 °C, 49.657 °C): 0.060 kg/h
[3016 | __mp_main__ | INFO] Iteration 21 @ 3900 1/min: try with T_evp = 5.236 °C and T_cnd = 49.895 °C
[4196 | __mp_main__ | INFO] Iteration 42 @ 3600 1/min: error with (3600 1/min, 5.379 °C, 53.701 °C): 0.000 kg/h
[4196 | __mp_main__ | INFO] Iteration 43 @ 3600 1/min: try with T_evp = 5.375 °C and T_cnd = 53.560 °C
[20268 | __mp_main__ | INFO] Iteration 28 @ 3900 1/min: error with (3900 1/min, 4.251 °C, 56.633 °C): 0.051 kg/h
[20268 | __mp_main__ | INFO] Iteration 29 @ 3900 1/min: try with T_evp = 4.285 °C and T_cnd = 57.281 °C
[11188 | __mp_main__ | INFO] Iteration 20 @ 3900 1/min: error with (3900 1/min, 5.234 °C, 50.051 °C): 0.467 kg/h
[11188 | __mp_main__ | INFO] Iteration 21 @ 3900 1/min: try with T_evp = 5.279 °C and T_cnd = 50.137 °C
[21088 | __mp_main__ | INFO] Iteration 24 @ 3900 1/min: error with (3900 1/min, 4.454 °C, 56.009 °C): 0.054 kg/h
[21088 | __mp_main__ | INFO] Iteration 25 @ 3900 1/min: try with T_evp = 4.411 °C and T_cnd = 55.460 °C
[11904 | __mp_main__ | INFO] Iteration 20 @ 3900 1/min: error with (3900 1/min, 4.528 °C, 54.310 °C): 0.088 kg/h
[11904 | __mp_main__ | INFO] Iteration 21 @ 3900 1/min: try with T_evp = 4.502 °C and T_cnd = 53.436 °C
[7424 | __mp_main__ | INFO] Iteration 20 @ 3900 1/min: error with (3900 1/min, 4.629 °C, 49.695 °C): 0.253 kg/h
[7424 | __mp_main__ | INFO] Iteration 21 @ 3900 1/min: try with T_evp = 4.625 °C and T_cnd = 50.297 °C
[3016 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[7788 | __mp_main__ | INFO] Iteration 8 @ 4200 1/min: error with (4200 1/min, 3.500 °C, 60.000 °C): 4.886 kg/h
[7788 | __mp_main__ | INFO] Iteration 9 @ 4200 1/min: try with T_evp = 4.000 °C and T_cnd = 55.000 °C
[11188 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[1288 | __mp_main__ | INFO] Iteration 44 @ 3600 1/min: error with (3600 1/min, 5.800 °C, 60.249 °C): 0.001 kg/h
[1288 | __mp_main__ | INFO] Iteration 45 @ 3600 1/min: try with T_evp = 5.789 °C and T_cnd = 60.037 °C
[1292 | __mp_main__ | INFO] Iteration 5 @ 4200 1/min: error with (4200 1/min, 4.750 °C, 55.000 °C): 0.164 kg/h
[1292 | __mp_main__ | INFO] Iteration 6 @ 4200 1/min: try with T_evp = 4.625 °C and T_cnd = 57.500 °C
[16644 | __mp_main__ | INFO] Iteration 28 @ 3900 1/min: error with (3900 1/min, 4.330 °C, 55.909 °C): 0.004 kg/h
[16644 | __mp_main__ | INFO] Iteration 29 @ 3900 1/min: try with T_evp = 4.313 °C and T_cnd = 55.590 °C
[3016 | __mp_main__ | INFO] Iteration 21 @ 3900 1/min: error with (3900 1/min, 5.236 °C, 49.895 °C): 0.174 kg/h
[3016 | __mp_main__ | INFO] Iteration 22 @ 3900 1/min: try with T_evp = 5.227 °C and T_cnd = 49.695 °C
[3452 | __mp_main__ | INFO] Iteration 6 @ 4200 1/min: error with (4200 1/min, 4.500 °C, 51.250 °C): 0.362 kg/h
[3452 | __mp_main__ | INFO] Iteration 7 @ 4200 1/min: try with T_evp = 4.250 °C and T_cnd = 50.625 °C
[18896 | __mp_main__ | INFO] Iteration 7 @ 4200 1/min: error with (4200 1/min, 4.250 °C, 59.375 °C): 4.394 kg/h
[18896 | __mp_main__ | INFO] Iteration 8 @ 4200 1/min: try with T_evp = 4.000 °C and T_cnd = 57.500 °C
[11188 | __mp_main__ | INFO] Iteration 21 @ 3900 1/min: error with (3900 1/min, 5.279 °C, 50.137 °C): 0.026 kg/h
[11188 | __mp_main__ | INFO] Iteration 22 @ 3900 1/min: try with T_evp = 5.306 °C and T_cnd = 50.355 °C
[19008 | __mp_main__ | INFO] Iteration 8 @ 4200 1/min: error with (4200 1/min, 4.000 °C, 57.500 °C): 4.481 kg/h
[19008 | __mp_main__ | INFO] Iteration 9 @ 4200 1/min: try with T_evp = 4.250 °C and T_cnd = 56.250 °C
[10968 | __mp_main__ | INFO] Iteration 8 @ 4200 1/min: error with (4200 1/min, 3.750 °C, 60.625 °C): 3.890 kg/h
[10968 | __mp_main__ | INFO] Iteration 9 @ 4200 1/min: try with T_evp = 3.500 °C and T_cnd = 66.250 °C
[3016 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[7904 | __mp_main__ | INFO] Iteration 8 @ 4200 1/min: error with (4200 1/min, 3.750 °C, 60.625 °C): 5.433 kg/h
[7904 | __mp_main__ | INFO] Iteration 9 @ 4200 1/min: try with T_evp = 3.500 °C and T_cnd = 66.250 °C
[4196 | __mp_main__ | INFO] Iteration 43 @ 3600 1/min: error with (3600 1/min, 5.375 °C, 53.560 °C): 0.002 kg/h
[4196 | __mp_main__ | INFO] Iteration 44 @ 3600 1/min: try with T_evp = 5.378 °C and T_cnd = 53.678 °C
[21088 | __mp_main__ | INFO] Iteration 25 @ 3900 1/min: error with (3900 1/min, 4.411 °C, 55.460 °C): 0.193 kg/h
[21088 | __mp_main__ | INFO] Iteration 26 @ 3900 1/min: try with T_evp = 4.458 °C and T_cnd = 55.966 °C
[20268 | __mp_main__ | INFO] Iteration 29 @ 3900 1/min: error with (3900 1/min, 4.285 °C, 57.281 °C): 0.143 kg/h
[20268 | __mp_main__ | INFO] Iteration 30 @ 3900 1/min: try with T_evp = 4.290 °C and T_cnd = 57.167 °C
[11904 | __mp_main__ | INFO] Iteration 21 @ 3900 1/min: error with (3900 1/min, 4.502 °C, 53.436 °C): 0.270 kg/h
[11904 | __mp_main__ | INFO] Iteration 22 @ 3900 1/min: try with T_evp = 4.520 °C and T_cnd = 54.327 °C
[7424 | __mp_main__ | INFO] Iteration 21 @ 3900 1/min: error with (3900 1/min, 4.625 °C, 50.297 °C): 0.150 kg/h
[7424 | __mp_main__ | INFO] Iteration 22 @ 3900 1/min: try with T_evp = 4.628 °C and T_cnd = 49.896 °C
[11188 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[3016 | __mp_main__ | INFO] Iteration 22 @ 3900 1/min: error with (3900 1/min, 5.227 °C, 49.695 °C): 0.032 kg/h
[3016 | __mp_main__ | INFO] Iteration 23 @ 3900 1/min: try with T_evp = 5.255 °C and T_cnd = 49.905 °C
[1288 | __mp_main__ | INFO] Iteration 45 @ 3600 1/min: error with (3600 1/min, 5.789 °C, 60.037 °C): 0.003 kg/h
[1288 | __mp_main__ | INFO] Iteration 46 @ 3600 1/min: try with T_evp = 5.795 °C and T_cnd = 60.148 °C
[1292 | __mp_main__ | INFO] Iteration 6 @ 4200 1/min: error with (4200 1/min, 4.625 °C, 57.500 °C): 2.383 kg/h
[1292 | __mp_main__ | INFO] Iteration 7 @ 4200 1/min: try with T_evp = 5.000 °C and T_cnd = 55.000 °C
[11188 | __mp_main__ | INFO] Iteration 22 @ 3900 1/min: error with (3900 1/min, 5.306 °C, 50.355 °C): 0.050 kg/h
[11188 | __mp_main__ | INFO] Iteration 23 @ 3900 1/min: try with T_evp = 5.307 °C and T_cnd = 50.275 °C
[16644 | __mp_main__ | INFO] Iteration 29 @ 3900 1/min: error with (3900 1/min, 4.313 °C, 55.590 °C): 0.029 kg/h
[16644 | __mp_main__ | INFO] Iteration 30 @ 3900 1/min: try with T_evp = 4.361 °C and T_cnd = 56.335 °C
[7788 | __mp_main__ | INFO] Iteration 9 @ 4200 1/min: error with (4200 1/min, 4.000 °C, 55.000 °C): 5.232 kg/h
[7788 | __mp_main__ | INFO] Iteration 10 @ 4200 1/min: try with T_evp = 3.500 °C and T_cnd = 58.750 °C
[3016 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[19008 | __mp_main__ | INFO] Iteration 9 @ 4200 1/min: error with (4200 1/min, 4.250 °C, 56.250 °C): 0.585 kg/h
[19008 | __mp_main__ | INFO] Iteration 10 @ 4200 1/min: try with T_evp = 4.250 °C and T_cnd = 58.750 °C
[7424 | __mp_main__ | INFO] Iteration 22 @ 3900 1/min: error with (3900 1/min, 4.628 °C, 49.896 °C): 0.094 kg/h
[7424 | __mp_main__ | INFO] Iteration 23 @ 3900 1/min: try with T_evp = 4.629 °C and T_cnd = 49.695 °C
[11188 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[4196 | __mp_main__ | INFO] Iteration 44 @ 3600 1/min: error with (3600 1/min, 5.378 °C, 53.678 °C): 0.001 kg/h
[4196 | __mp_main__ | INFO] Iteration 45 @ 3600 1/min: try with T_evp = 5.376 °C and T_cnd = 53.599 °C
[21088 | __mp_main__ | INFO] Iteration 26 @ 3900 1/min: error with (3900 1/min, 4.458 °C, 55.966 °C): 0.016 kg/h
[21088 | __mp_main__ | INFO] Iteration 27 @ 3900 1/min: try with T_evp = 4.433 °C and T_cnd = 55.543 °C
[20268 | __mp_main__ | INFO] Iteration 30 @ 3900 1/min: error with (3900 1/min, 4.290 °C, 57.167 °C): 0.008 kg/h
[20268 | __mp_main__ | INFO] Iteration 31 @ 3900 1/min: try with T_evp = 4.365 °C and T_cnd = 58.309 °C
[11904 | __mp_main__ | INFO] Iteration 22 @ 3900 1/min: error with (3900 1/min, 4.520 °C, 54.327 °C): 0.019 kg/h
[11904 | __mp_main__ | INFO] Iteration 23 @ 3900 1/min: try with T_evp = 4.492 °C and T_cnd = 53.767 °C
[3452 | __mp_main__ | INFO] Iteration 7 @ 4200 1/min: error with (4200 1/min, 4.250 °C, 50.625 °C): 5.521 kg/h
[3452 | __mp_main__ | INFO] Iteration 8 @ 4200 1/min: try with T_evp = 4.000 °C and T_cnd = 55.000 °C
[18896 | __mp_main__ | INFO] Iteration 8 @ 4200 1/min: error with (4200 1/min, 4.000 °C, 57.500 °C): 6.545 kg/h
[18896 | __mp_main__ | INFO] Iteration 9 @ 4200 1/min: try with T_evp = 4.250 °C and T_cnd = 56.250 °C
[10968 | __mp_main__ | INFO] Iteration 9 @ 4200 1/min: error with (4200 1/min, 3.500 °C, 66.250 °C): 11.922 kg/h
[10968 | __mp_main__ | INFO] Iteration 10 @ 4200 1/min: try with T_evp = 4.250 °C and T_cnd = 56.875 °C
[3016 | __mp_main__ | INFO] Iteration 23 @ 3900 1/min: error with (3900 1/min, 5.255 °C, 49.905 °C): 0.078 kg/h
[3016 | __mp_main__ | INFO] Iteration 24 @ 3900 1/min: try with T_evp = 5.226 °C and T_cnd = 49.719 °C
[7904 | __mp_main__ | INFO] Iteration 9 @ 4200 1/min: error with (4200 1/min, 3.500 °C, 66.250 °C): 13.463 kg/h
[7904 | __mp_main__ | INFO] Iteration 10 @ 4200 1/min: try with T_evp = 4.250 °C and T_cnd = 56.875 °C
[1288 | __mp_main__ | INFO] Iteration 46 @ 3600 1/min: error with (3600 1/min, 5.795 °C, 60.148 °C): 0.000 kg/h
[1288 | __mp_main__ | INFO] Iteration 47 @ 3600 1/min: try with T_evp = 5.781 °C and T_cnd = 59.874 °C
[11188 | __mp_main__ | INFO] Iteration 23 @ 3900 1/min: error with (3900 1/min, 5.307 °C, 50.275 °C): 0.203 kg/h
[11188 | __mp_main__ | INFO] Iteration 24 @ 3900 1/min: try with T_evp = 5.285 °C and T_cnd = 50.232 °C
[3016 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[16644 | __mp_main__ | INFO] Iteration 30 @ 3900 1/min: error with (3900 1/min, 4.361 °C, 56.335 °C): 0.060 kg/h
[16644 | __mp_main__ | INFO] Iteration 31 @ 3900 1/min: try with T_evp = 4.339 °C and T_cnd = 56.096 °C
[1292 | __mp_main__ | INFO] Iteration 7 @ 4200 1/min: error with (4200 1/min, 5.000 °C, 55.000 °C): 3.171 kg/h
[1292 | __mp_main__ | INFO] Iteration 8 @ 4200 1/min: try with T_evp = 4.812 °C and T_cnd = 53.125 °C
[7424 | __mp_main__ | INFO] Iteration 23 @ 3900 1/min: error with (3900 1/min, 4.629 °C, 49.695 °C): 0.253 kg/h
[7424 | __mp_main__ | INFO] Iteration 24 @ 3900 1/min: try with T_evp = 4.576 °C and T_cnd = 50.479 °C
[11188 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[3016 | __mp_main__ | INFO] Iteration 24 @ 3900 1/min: error with (3900 1/min, 5.226 °C, 49.719 °C): 0.025 kg/h
[3016 | __mp_main__ | INFO] Iteration 25 @ 3900 1/min: try with T_evp = 5.243 °C and T_cnd = 49.891 °C
[19008 | __mp_main__ | INFO] Iteration 10 @ 4200 1/min: error with (4200 1/min, 4.250 °C, 58.750 °C): 2.245 kg/h
[19008 | __mp_main__ | INFO] Iteration 11 @ 4200 1/min: try with T_evp = 4.000 °C and T_cnd = 58.750 °C
[7788 | __mp_main__ | INFO] Iteration 10 @ 4200 1/min: error with (4200 1/min, 3.500 °C, 58.750 °C): 3.834 kg/h
[7788 | __mp_main__ | INFO] Iteration 11 @ 4200 1/min: try with T_evp = 3.500 °C and T_cnd = 61.250 °C
[21088 | __mp_main__ | INFO] Iteration 27 @ 3900 1/min: error with (3900 1/min, 4.433 °C, 55.543 °C): 0.019 kg/h
[21088 | __mp_main__ | INFO] Iteration 28 @ 3900 1/min: try with T_evp = 4.461 °C and T_cnd = 55.924 °C
[20268 | __mp_main__ | INFO] Iteration 31 @ 3900 1/min: error with (3900 1/min, 4.365 °C, 58.309 °C): 0.012 kg/h
[20268 | __mp_main__ | INFO] Iteration 32 @ 3900 1/min: try with T_evp = 4.329 °C and T_cnd = 57.700 °C
[11904 | __mp_main__ | INFO] Iteration 23 @ 3900 1/min: error with (3900 1/min, 4.492 °C, 53.767 °C): 0.035 kg/h
[11904 | __mp_main__ | INFO] Iteration 24 @ 3900 1/min: try with T_evp = 4.512 °C and T_cnd = 54.344 °C
[4196 | __mp_main__ | INFO] Iteration 45 @ 3600 1/min: error with (3600 1/min, 5.376 °C, 53.599 °C): 0.001 kg/h
[4196 | __mp_main__ | INFO] Iteration 46 @ 3600 1/min: try with T_evp = 5.377 °C and T_cnd = 53.658 °C
[3016 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[18896 | __mp_main__ | INFO] Iteration 9 @ 4200 1/min: error with (4200 1/min, 4.250 °C, 56.250 °C): 2.417 kg/h
[18896 | __mp_main__ | INFO] Iteration 10 @ 4200 1/min: try with T_evp = 4.750 °C and T_cnd = 53.750 °C
[11188 | __mp_main__ | INFO] Iteration 24 @ 3900 1/min: error with (3900 1/min, 5.285 °C, 50.232 °C): 0.044 kg/h
[11188 | __mp_main__ | INFO] Iteration 25 @ 3900 1/min: try with T_evp = 5.257 °C and T_cnd = 50.014 °C
[7904 | __mp_main__ | INFO] Iteration 10 @ 4200 1/min: error with (4200 1/min, 4.250 °C, 56.875 °C): 0.867 kg/h
[7904 | __mp_main__ | INFO] Iteration 11 @ 4200 1/min: try with T_evp = 4.750 °C and T_cnd = 55.625 °C
[1288 | __mp_main__ | INFO] Iteration 47 @ 3600 1/min: error with (3600 1/min, 5.781 °C, 59.874 °C): 0.001 kg/h
[1288 | __mp_main__ | INFO] Iteration 48 @ 3600 1/min: try with T_evp = 5.795 °C and T_cnd = 60.155 °C
[10968 | __mp_main__ | INFO] Iteration 10 @ 4200 1/min: error with (4200 1/min, 4.250 °C, 56.875 °C): 5.360 kg/h
[10968 | __mp_main__ | INFO] Iteration 11 @ 4200 1/min: try with T_evp = 3.750 °C and T_cnd = 63.125 °C
[3452 | __mp_main__ | INFO] Iteration 8 @ 4200 1/min: error with (4200 1/min, 4.000 °C, 55.000 °C): 7.223 kg/h
[3452 | __mp_main__ | INFO] Iteration 9 @ 4200 1/min: try with T_evp = 4.750 °C and T_cnd = 51.250 °C
[3016 | __mp_main__ | INFO] Iteration 25 @ 3900 1/min: error with (3900 1/min, 5.243 °C, 49.891 °C): 0.071 kg/h
[3016 | __mp_main__ | INFO] Iteration 26 @ 3900 1/min: try with T_evp = 5.231 °C and T_cnd = 49.744 °C
[11188 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[16644 | __mp_main__ | INFO] Iteration 31 @ 3900 1/min: error with (3900 1/min, 4.339 °C, 56.096 °C): 0.023 kg/h
[16644 | __mp_main__ | INFO] Iteration 32 @ 3900 1/min: try with T_evp = 4.354 °C and T_cnd = 56.255 °C
[7424 | __mp_main__ | INFO] Iteration 24 @ 3900 1/min: error with (3900 1/min, 4.576 °C, 50.479 °C): 0.373 kg/h
[7424 | __mp_main__ | INFO] Iteration 25 @ 3900 1/min: try with T_evp = 4.633 °C and T_cnd = 49.973 °C
[3016 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[11904 | __mp_main__ | INFO] Iteration 24 @ 3900 1/min: error with (3900 1/min, 4.512 °C, 54.344 °C): 0.127 kg/h
[11904 | __mp_main__ | INFO] Iteration 25 @ 3900 1/min: try with T_evp = 4.503 °C and T_cnd = 53.898 °C
[1292 | __mp_main__ | INFO] Iteration 8 @ 4200 1/min: error with (4200 1/min, 4.812 °C, 53.125 °C): 0.706 kg/h
[1292 | __mp_main__ | INFO] Iteration 9 @ 4200 1/min: try with T_evp = 4.938 °C and T_cnd = 54.375 °C
[20268 | __mp_main__ | INFO] Iteration 32 @ 3900 1/min: error with (3900 1/min, 4.329 °C, 57.700 °C): 0.064 kg/h
[20268 | __mp_main__ | INFO] Iteration 33 @ 3900 1/min: try with T_evp = 4.327 °C and T_cnd = 57.757 °C
[21088 | __mp_main__ | INFO] Iteration 28 @ 3900 1/min: error with (3900 1/min, 4.461 °C, 55.924 °C): 0.087 kg/h
[21088 | __mp_main__ | INFO] Iteration 29 @ 3900 1/min: try with T_evp = 4.437 °C and T_cnd = 55.670 °C
[11188 | __mp_main__ | INFO] Iteration 25 @ 3900 1/min: error with (3900 1/min, 5.257 °C, 50.014 °C): 0.069 kg/h
[11188 | __mp_main__ | INFO] Iteration 26 @ 3900 1/min: try with T_evp = 5.294 °C and T_cnd = 50.270 °C
[4196 | __mp_main__ | INFO] Iteration 46 @ 3600 1/min: error with (3600 1/min, 5.377 °C, 53.658 °C): 0.000 kg/h
[4196 | __mp_main__ | INFO] Iteration 47 @ 3600 1/min: try with T_evp = 5.376 °C and T_cnd = 53.619 °C
[19008 | __mp_main__ | INFO] Iteration 11 @ 4200 1/min: error with (4200 1/min, 4.000 °C, 58.750 °C): 5.501 kg/h
[19008 | __mp_main__ | INFO] Iteration 12 @ 4200 1/min: try with T_evp = 4.375 °C and T_cnd = 56.875 °C
[7788 | __mp_main__ | INFO] Iteration 11 @ 4200 1/min: error with (4200 1/min, 3.500 °C, 61.250 °C): 5.959 kg/h
[7788 | __mp_main__ | INFO] Iteration 12 @ 4200 1/min: try with T_evp = 3.875 °C and T_cnd = 56.562 °C
[3016 | __mp_main__ | INFO] Iteration 26 @ 3900 1/min: error with (3900 1/min, 5.231 °C, 49.744 °C): 0.006 kg/h
[3016 | __mp_main__ | INFO] Iteration 27 @ 3900 1/min: try with T_evp = 5.249 °C and T_cnd = 49.892 °C
[1288 | __mp_main__ | INFO] Iteration 48 @ 3600 1/min: error with (3600 1/min, 5.795 °C, 60.155 °C): 0.001 kg/h
[1288 | __mp_main__ | INFO] Iteration 49 @ 3600 1/min: try with T_evp = 5.785 °C and T_cnd = 59.968 °C
[11188 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[18896 | __mp_main__ | INFO] Iteration 10 @ 4200 1/min: error with (4200 1/min, 4.750 °C, 53.750 °C): 5.477 kg/h
[18896 | __mp_main__ | INFO] Iteration 11 @ 4200 1/min: try with T_evp = 4.375 °C and T_cnd = 55.625 °C
[7904 | __mp_main__ | INFO] Iteration 11 @ 4200 1/min: error with (4200 1/min, 4.750 °C, 55.625 °C): 8.063 kg/h
[7904 | __mp_main__ | INFO] Iteration 12 @ 4200 1/min: try with T_evp = 4.000 °C and T_cnd = 59.375 °C
[10968 | __mp_main__ | INFO] Iteration 11 @ 4200 1/min: error with (4200 1/min, 3.750 °C, 63.125 °C): 6.072 kg/h
[10968 | __mp_main__ | INFO] Iteration 12 @ 4200 1/min: try with T_evp = 4.125 °C and T_cnd = 58.438 °C
[7424 | __mp_main__ | INFO] Iteration 25 @ 3900 1/min: error with (3900 1/min, 4.633 °C, 49.973 °C): 0.030 kg/h
[7424 | __mp_main__ | INFO] Iteration 26 @ 3900 1/min: try with T_evp = 4.660 °C and T_cnd = 49.481 °C
[3016 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[3452 | __mp_main__ | INFO] Iteration 9 @ 4200 1/min: error with (4200 1/min, 4.750 °C, 51.250 °C): 2.503 kg/h
[3452 | __mp_main__ | INFO] Iteration 10 @ 4200 1/min: try with T_evp = 4.250 °C and T_cnd = 53.750 °C
[16644 | __mp_main__ | INFO] Iteration 32 @ 3900 1/min: error with (3900 1/min, 4.354 °C, 56.255 °C): 0.032 kg/h
[16644 | __mp_main__ | INFO] Iteration 33 @ 3900 1/min: try with T_evp = 4.343 °C and T_cnd = 56.136 °C
[11188 | __mp_main__ | INFO] Iteration 26 @ 3900 1/min: error with (3900 1/min, 5.294 °C, 50.270 °C): 0.021 kg/h
[11188 | __mp_main__ | INFO] Iteration 27 @ 3900 1/min: try with T_evp = 5.288 °C and T_cnd = 50.175 °C
[1292 | __mp_main__ | INFO] Iteration 9 @ 4200 1/min: error with (4200 1/min, 4.938 °C, 54.375 °C): 2.153 kg/h
[1292 | __mp_main__ | INFO] Iteration 10 @ 4200 1/min: try with T_evp = 4.844 °C and T_cnd = 53.438 °C
[11904 | __mp_main__ | INFO] Iteration 25 @ 3900 1/min: error with (3900 1/min, 4.503 °C, 53.898 °C): 0.024 kg/h
[11904 | __mp_main__ | INFO] Iteration 26 @ 3900 1/min: try with T_evp = 4.531 °C and T_cnd = 54.459 °C
[20268 | __mp_main__ | INFO] Iteration 33 @ 3900 1/min: error with (3900 1/min, 4.327 °C, 57.757 °C): 0.013 kg/h
[20268 | __mp_main__ | INFO] Iteration 34 @ 3900 1/min: try with T_evp = 4.328 °C and T_cnd = 57.719 °C
[21088 | __mp_main__ | INFO] Iteration 29 @ 3900 1/min: error with (3900 1/min, 4.437 °C, 55.670 °C): 0.016 kg/h
[21088 | __mp_main__ | INFO] Iteration 30 @ 3900 1/min: try with T_evp = 4.462 °C and T_cnd = 56.094 °C
[3016 | __mp_main__ | INFO] Iteration 27 @ 3900 1/min: error with (3900 1/min, 5.249 °C, 49.892 °C): 0.018 kg/h
[3016 | __mp_main__ | INFO] Iteration 28 @ 3900 1/min: try with T_evp = 5.243 °C and T_cnd = 49.849 °C
[11188 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[19008 | __mp_main__ | INFO] Iteration 12 @ 4200 1/min: error with (4200 1/min, 4.375 °C, 56.875 °C): 0.590 kg/h
[19008 | __mp_main__ | INFO] Iteration 13 @ 4200 1/min: try with T_evp = 4.375 °C and T_cnd = 54.375 °C
[4196 | __mp_main__ | INFO] Iteration 47 @ 3600 1/min: error with (3600 1/min, 5.376 °C, 53.619 °C): 0.001 kg/h
[4196 | __mp_main__ | INFO] Iteration 48 @ 3600 1/min: try with T_evp = 5.377 °C and T_cnd = 53.648 °C
[7788 | __mp_main__ | INFO] Iteration 12 @ 4200 1/min: error with (4200 1/min, 3.875 °C, 56.562 °C): 2.484 kg/h
[7788 | __mp_main__ | INFO] Iteration 13 @ 4200 1/min: try with T_evp = 4.375 °C and T_cnd = 55.312 °C
[1288 | __mp_main__ | INFO] Iteration 49 @ 3600 1/min: error with (3600 1/min, 5.785 °C, 59.968 °C): 0.000 kg/h
[1288 | __mp_main__ | INFO] Iteration 50 @ 3600 1/min: try with T_evp = 5.781 °C and T_cnd = 59.874 °C
[7424 | __mp_main__ | INFO] Iteration 26 @ 3900 1/min: error with (3900 1/min, 4.660 °C, 49.481 °C): 0.138 kg/h
[7424 | __mp_main__ | INFO] Iteration 27 @ 3900 1/min: try with T_evp = 4.615 °C and T_cnd = 50.161 °C
[3016 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[11188 | __mp_main__ | INFO] Iteration 27 @ 3900 1/min: error with (3900 1/min, 5.288 °C, 50.175 °C): 0.091 kg/h
[11188 | __mp_main__ | INFO] Iteration 28 @ 3900 1/min: try with T_evp = 5.286 °C and T_cnd = 50.218 °C
[7904 | __mp_main__ | INFO] Iteration 12 @ 4200 1/min: error with (4200 1/min, 4.000 °C, 59.375 °C): 1.297 kg/h
[7904 | __mp_main__ | INFO] Iteration 13 @ 4200 1/min: try with T_evp = 4.000 °C and T_cnd = 56.875 °C
[10968 | __mp_main__ | INFO] Iteration 12 @ 4200 1/min: error with (4200 1/min, 4.125 °C, 58.438 °C): 2.550 kg/h
[10968 | __mp_main__ | INFO] Iteration 13 @ 4200 1/min: try with T_evp = 4.625 °C and T_cnd = 57.188 °C
