[16312 | __mp_main__ | INFO] rating @ n_cmp = 2100 1/min and cnd_m_dot_air = 2000 kg/h
[14988 | __mp_main__ | INFO] Iteration 5 @ 4200 1/min: error with (4200 1/min, 4.500 °C, 53.750 °C): 7.837 kg/h
[14988 | __mp_main__ | INFO] Iteration 6 @ 4200 1/min: try with T_evp = 4.500 °C and T_cnd = 56.250 °C
[1984 | __mp_main__ | INFO] Iteration 10 @ 3900 1/min: error with (3900 1/min, 4.250 °C, 58.750 °C): 4.238 kg/h
[1984 | __mp_main__ | INFO] Iteration 11 @ 3900 1/min: try with T_evp = 4.438 °C and T_cnd = 55.000 °C
[16312 | __mp_main__ | INFO] Iteration 6 @ 4200 1/min: error with (4200 1/min, 4.500 °C, 56.250 °C): 4.982 kg/h
[16312 | __mp_main__ | INFO] Iteration 7 @ 4200 1/min: try with T_evp = 4.250 °C and T_cnd = 59.375 °C
[4700 | __mp_main__ | INFO] Iteration 22 @ 3600 1/min: error with (3600 1/min, 4.794 °C, 51.660 °C): 0.089 kg/h
[4700 | __mp_main__ | INFO] Iteration 23 @ 3600 1/min: try with T_evp = 4.816 °C and T_cnd = 52.134 °C
[14840 | __mp_main__ | INFO] Iteration 15 @ 3900 1/min: error with (3900 1/min, 4.430 °C, 55.586 °C): 0.603 kg/h
[14840 | __mp_main__ | INFO] Iteration 16 @ 3900 1/min: try with T_evp = 4.539 °C and T_cnd = 55.508 °C
[6304 | __mp_main__ | INFO] Iteration 2 @ 4500 1/min: error with (4500 1/min, 5.250 °C, 50.000 °C): 25.908 kg/h
[6304 | __mp_main__ | INFO] Iteration 3 @ 4500 1/min: try with T_evp = 5.000 °C and T_cnd = 52.500 °C
[18344 | __mp_main__ | INFO] Iteration 46 @ 3300 1/min: error with (3300 1/min, 5.299 °C, 48.463 °C): 0.000 kg/h
[18344 | __mp_main__ | INFO] Iteration 47 @ 3300 1/min: try with T_evp = 5.294 °C and T_cnd = 48.350 °C
[12088 | __mp_main__ | INFO] Iteration 16 @ 3600 1/min: error with (3600 1/min, 4.809 °C, 53.047 °C): 0.543 kg/h
[12088 | __mp_main__ | INFO] Iteration 17 @ 3600 1/min: try with T_evp = 4.850 °C and T_cnd = 52.930 °C
[5616 | __mp_main__ | INFO] Iteration 45 @ 3600 1/min: error with (3600 1/min, 4.907 °C, 52.092 °C): 0.001 kg/h
[5616 | __mp_main__ | INFO] Iteration 46 @ 3600 1/min: try with T_evp = 4.901 °C and T_cnd = 51.947 °C
[5632 | __mp_main__ | INFO] Iteration 8 @ 4200 1/min: error with (4200 1/min, 3.750 °C, 60.625 °C): 5.647 kg/h
[5632 | __mp_main__ | INFO] Iteration 9 @ 4200 1/min: try with T_evp = 4.062 °C and T_cnd = 58.594 °C
[21004 | __mp_main__ | INFO] Iteration 4 @ 4200 1/min: error with (4200 1/min, 4.750 °C, 52.500 °C): 12.347 kg/h
[21004 | __mp_main__ | INFO] Iteration 5 @ 4200 1/min: try with T_evp = 4.500 °C and T_cnd = 53.750 °C
[14944 | __mp_main__ | INFO] Iteration 10 @ 3900 1/min: error with (3900 1/min, 4.250 °C, 58.750 °C): 4.025 kg/h
[14944 | __mp_main__ | INFO] Iteration 11 @ 3900 1/min: try with T_evp = 4.438 °C and T_cnd = 55.000 °C
[5572 | __mp_main__ | INFO] Iteration 6 @ 4200 1/min: error with (4200 1/min, 4.500 °C, 56.250 °C): 5.471 kg/h
[5572 | __mp_main__ | INFO] Iteration 7 @ 4200 1/min: try with T_evp = 4.250 °C and T_cnd = 59.375 °C
[6388 | __mp_main__ | INFO] Iteration 11 @ 3900 1/min: error with (3900 1/min, 4.438 °C, 55.000 °C): 1.068 kg/h
[6388 | __mp_main__ | INFO] Iteration 12 @ 3900 1/min: try with T_evp = 4.688 °C and T_cnd = 55.000 °C
[16336 | __mp_main__ | INFO] Iteration 4 @ 4500 1/min: error with (4500 1/min, 4.750 °C, 52.500 °C): 16.230 kg/h
[16336 | __mp_main__ | INFO] Iteration 5 @ 4500 1/min: try with T_evp = 4.500 °C and T_cnd = 53.750 °C
[17360 | __mp_main__ | INFO] Iteration 11 @ 3900 1/min: error with (3900 1/min, 4.375 °C, 55.625 °C): 0.553 kg/h
[17360 | __mp_main__ | INFO] Iteration 12 @ 3900 1/min: try with T_evp = 4.375 °C and T_cnd = 58.125 °C
[1984 | __mp_main__ | INFO] Iteration 11 @ 3900 1/min: error with (3900 1/min, 4.438 °C, 55.000 °C): 0.913 kg/h
[1984 | __mp_main__ | INFO] Iteration 12 @ 3900 1/min: try with T_evp = 4.688 °C and T_cnd = 55.000 °C
[4700 | __mp_main__ | INFO] Iteration 23 @ 3600 1/min: error with (3600 1/min, 4.816 °C, 52.134 °C): 0.048 kg/h
[4700 | __mp_main__ | INFO] Iteration 24 @ 3600 1/min: try with T_evp = 4.859 °C and T_cnd = 53.081 °C
[14840 | __mp_main__ | INFO] Iteration 16 @ 3900 1/min: error with (3900 1/min, 4.539 °C, 55.508 °C): 0.785 kg/h
[14840 | __mp_main__ | INFO] Iteration 17 @ 3900 1/min: try with T_evp = 4.457 °C and T_cnd = 55.566 °C
[16312 | __mp_main__ | INFO] Iteration 7 @ 4200 1/min: error with (4200 1/min, 4.250 °C, 59.375 °C): 2.015 kg/h
[16312 | __mp_main__ | INFO] Iteration 8 @ 4200 1/min: try with T_evp = 3.750 °C and T_cnd = 60.625 °C
[18344 | __mp_main__ | INFO] Iteration 47 @ 3300 1/min: error with (3300 1/min, 5.294 °C, 48.350 °C): 0.000 kg/h
[18344 | __mp_main__ | INFO] Iteration 48 @ 3300 1/min: try with T_evp = 5.302 °C and T_cnd = 48.536 °C
[12088 | __mp_main__ | INFO] Iteration 17 @ 3600 1/min: error with (3600 1/min, 4.850 °C, 52.930 °C): 0.030 kg/h
[12088 | __mp_main__ | INFO] Iteration 18 @ 3600 1/min: try with T_evp = 4.787 °C and T_cnd = 51.680 °C
[5616 | __mp_main__ | INFO] Iteration 46 @ 3600 1/min: error with (3600 1/min, 4.901 °C, 51.947 °C): 0.000 kg/h
[5616 | __mp_main__ | INFO] Iteration 47 @ 3600 1/min: try with T_evp = 4.902 °C and T_cnd = 51.983 °C
[14988 | __mp_main__ | INFO] Iteration 6 @ 4200 1/min: error with (4200 1/min, 4.500 °C, 56.250 °C): 5.790 kg/h
[14988 | __mp_main__ | INFO] Iteration 7 @ 4200 1/min: try with T_evp = 4.250 °C and T_cnd = 59.375 °C
[5632 | __mp_main__ | INFO] Iteration 9 @ 4200 1/min: error with (4200 1/min, 4.062 °C, 58.594 °C): 0.131 kg/h
[5632 | __mp_main__ | INFO] Iteration 10 @ 4200 1/min: try with T_evp = 3.812 °C and T_cnd = 64.219 °C
[6304 | __mp_main__ | INFO] Iteration 3 @ 4500 1/min: error with (4500 1/min, 5.000 °C, 52.500 °C): 21.333 kg/h
[6304 | __mp_main__ | INFO] Iteration 4 @ 4500 1/min: try with T_evp = 4.750 °C and T_cnd = 52.500 °C
[5572 | __mp_main__ | INFO] Iteration 7 @ 4200 1/min: error with (4200 1/min, 4.250 °C, 59.375 °C): 2.262 kg/h
[5572 | __mp_main__ | INFO] Iteration 8 @ 4200 1/min: try with T_evp = 3.750 °C and T_cnd = 60.625 °C
[14944 | __mp_main__ | INFO] Iteration 11 @ 3900 1/min: error with (3900 1/min, 4.438 °C, 55.000 °C): 1.174 kg/h
[14944 | __mp_main__ | INFO] Iteration 12 @ 3900 1/min: try with T_evp = 4.688 °C and T_cnd = 55.000 °C
[6388 | __mp_main__ | INFO] Iteration 12 @ 3900 1/min: error with (3900 1/min, 4.688 °C, 55.000 °C): 4.151 kg/h
[6388 | __mp_main__ | INFO] Iteration 13 @ 3900 1/min: try with T_evp = 4.359 °C and T_cnd = 55.938 °C
[21004 | __mp_main__ | INFO] Iteration 5 @ 4200 1/min: error with (4200 1/min, 4.500 °C, 53.750 °C): 8.097 kg/h
[21004 | __mp_main__ | INFO] Iteration 6 @ 4200 1/min: try with T_evp = 4.500 °C and T_cnd = 56.250 °C
[17360 | __mp_main__ | INFO] Iteration 12 @ 3900 1/min: error with (3900 1/min, 4.375 °C, 58.125 °C): 2.424 kg/h
[17360 | __mp_main__ | INFO] Iteration 13 @ 3900 1/min: try with T_evp = 4.469 °C and T_cnd = 54.844 °C
[16336 | __mp_main__ | INFO] Iteration 5 @ 4500 1/min: error with (4500 1/min, 4.500 °C, 53.750 °C): 12.369 kg/h
[16336 | __mp_main__ | INFO] Iteration 6 @ 4500 1/min: try with T_evp = 4.500 °C and T_cnd = 56.250 °C
[4700 | __mp_main__ | INFO] Iteration 24 @ 3600 1/min: error with (3600 1/min, 4.859 °C, 53.081 °C): 0.046 kg/h
[4700 | __mp_main__ | INFO] Iteration 25 @ 3600 1/min: try with T_evp = 4.848 °C and T_cnd = 52.844 °C
[14840 | __mp_main__ | INFO] Iteration 17 @ 3900 1/min: error with (3900 1/min, 4.457 °C, 55.566 °C): 0.257 kg/h
[14840 | __mp_main__ | INFO] Iteration 18 @ 3900 1/min: try with T_evp = 4.488 °C and T_cnd = 56.973 °C
[18344 | __mp_main__ | INFO] Iteration 48 @ 3300 1/min: error with (3300 1/min, 5.302 °C, 48.536 °C): 0.000 kg/h
[18344 | __mp_main__ | INFO] Rating finished after 49 iterations: Optimization terminated successfully.
[18344 | __mp_main__ | INFO] rating @ n_cmp = 4500 1/min and cnd_m_dot_air = 3000 kg/h
[18344 | __mp_main__ | INFO] Iteration 1 @ 4500 1/min: try with T_evp = 5.000 °C and T_cnd = 50.000 °C
[12088 | __mp_main__ | INFO] Iteration 18 @ 3600 1/min: error with (3600 1/min, 4.787 °C, 51.680 °C): 0.094 kg/h
[12088 | __mp_main__ | INFO] Iteration 19 @ 3600 1/min: try with T_evp = 4.832 °C and T_cnd = 52.266 °C
[14988 | __mp_main__ | INFO] Iteration 7 @ 4200 1/min: error with (4200 1/min, 4.250 °C, 59.375 °C): 2.420 kg/h
[14988 | __mp_main__ | INFO] Iteration 8 @ 4200 1/min: try with T_evp = 3.750 °C and T_cnd = 60.625 °C
[5616 | __mp_main__ | INFO] Iteration 47 @ 3600 1/min: error with (3600 1/min, 4.902 °C, 51.983 °C): 0.000 kg/h
[5616 | __mp_main__ | INFO] Rating finished after 48 iterations: Optimization terminated successfully.
[5616 | __mp_main__ | INFO] rating @ n_cmp = 4500 1/min and cnd_m_dot_air = 3500 kg/h
[5616 | __mp_main__ | INFO] Iteration 1 @ 4500 1/min: try with T_evp = 5.000 °C and T_cnd = 50.000 °C
[1984 | __mp_main__ | INFO] Iteration 12 @ 3900 1/min: error with (3900 1/min, 4.688 °C, 55.000 °C): 3.993 kg/h
[1984 | __mp_main__ | INFO] Iteration 13 @ 3900 1/min: try with T_evp = 4.359 °C and T_cnd = 55.938 °C
[16312 | __mp_main__ | INFO] Iteration 8 @ 4200 1/min: error with (4200 1/min, 3.750 °C, 60.625 °C): 5.256 kg/h
[16312 | __mp_main__ | INFO] Iteration 9 @ 4200 1/min: try with T_evp = 3.500 °C and T_cnd = 66.250 °C
[5632 | __mp_main__ | INFO] Iteration 10 @ 4200 1/min: error with (4200 1/min, 3.812 °C, 64.219 °C): 7.985 kg/h
[5632 | __mp_main__ | INFO] Iteration 11 @ 4200 1/min: try with T_evp = 4.328 °C and T_cnd = 56.367 °C
[6388 | __mp_main__ | INFO] Iteration 13 @ 3900 1/min: error with (3900 1/min, 4.359 °C, 55.938 °C): 0.593 kg/h
[6388 | __mp_main__ | INFO] Iteration 14 @ 3900 1/min: try with T_evp = 4.422 °C and T_cnd = 57.188 °C
[5572 | __mp_main__ | INFO] Iteration 8 @ 4200 1/min: error with (4200 1/min, 3.750 °C, 60.625 °C): 5.031 kg/h
[5572 | __mp_main__ | INFO] Iteration 9 @ 4200 1/min: try with T_evp = 3.500 °C and T_cnd = 66.250 °C
[6304 | __mp_main__ | INFO] Iteration 4 @ 4500 1/min: error with (4500 1/min, 4.750 °C, 52.500 °C): 17.970 kg/h
[6304 | __mp_main__ | INFO] Iteration 5 @ 4500 1/min: try with T_evp = 4.500 °C and T_cnd = 53.750 °C
[14944 | __mp_main__ | INFO] Iteration 12 @ 3900 1/min: error with (3900 1/min, 4.688 °C, 55.000 °C): 4.259 kg/h
[14944 | __mp_main__ | INFO] Iteration 13 @ 3900 1/min: try with T_evp = 4.359 °C and T_cnd = 55.938 °C
[17360 | __mp_main__ | INFO] Iteration 13 @ 3900 1/min: error with (3900 1/min, 4.469 °C, 54.844 °C): 1.155 kg/h
[17360 | __mp_main__ | INFO] Iteration 14 @ 3900 1/min: try with T_evp = 4.406 °C and T_cnd = 57.031 °C
[14840 | __mp_main__ | INFO] Iteration 18 @ 3900 1/min: error with (3900 1/min, 4.488 °C, 56.973 °C): 0.557 kg/h
[14840 | __mp_main__ | INFO] Iteration 19 @ 3900 1/min: try with T_evp = 4.474 °C and T_cnd = 55.376 °C
[4700 | __mp_main__ | INFO] Iteration 25 @ 3600 1/min: error with (3600 1/min, 4.848 °C, 52.844 °C): 0.021 kg/h
[4700 | __mp_main__ | INFO] Iteration 26 @ 3600 1/min: try with T_evp = 4.810 °C and T_cnd = 52.239 °C
[12088 | __mp_main__ | INFO] Iteration 19 @ 3600 1/min: error with (3600 1/min, 4.832 °C, 52.266 °C): 0.256 kg/h
[12088 | __mp_main__ | INFO] Iteration 20 @ 3600 1/min: try with T_evp = 4.812 °C and T_cnd = 52.324 °C
[21004 | __mp_main__ | INFO] Iteration 6 @ 4200 1/min: error with (4200 1/min, 4.500 °C, 56.250 °C): 6.016 kg/h
[21004 | __mp_main__ | INFO] Iteration 7 @ 4200 1/min: try with T_evp = 4.250 °C and T_cnd = 59.375 °C
[16336 | __mp_main__ | INFO] Iteration 6 @ 4500 1/min: error with (4500 1/min, 4.500 °C, 56.250 °C): 10.801 kg/h
[16336 | __mp_main__ | INFO] Iteration 7 @ 4500 1/min: try with T_evp = 4.250 °C and T_cnd = 59.375 °C
[1984 | __mp_main__ | INFO] Iteration 13 @ 3900 1/min: error with (3900 1/min, 4.359 °C, 55.938 °C): 0.739 kg/h
[1984 | __mp_main__ | INFO] Iteration 14 @ 3900 1/min: try with T_evp = 4.422 °C and T_cnd = 57.188 °C
[18344 | __mp_main__ | INFO] Iteration 1 @ 4500 1/min: error with (4500 1/min, 5.000 °C, 50.000 °C): 23.798 kg/h
[18344 | __mp_main__ | INFO] Iteration 2 @ 4500 1/min: try with T_evp = 5.250 °C and T_cnd = 50.000 °C
[14988 | __mp_main__ | INFO] Iteration 8 @ 4200 1/min: error with (4200 1/min, 3.750 °C, 60.625 °C): 4.885 kg/h
[14988 | __mp_main__ | INFO] Iteration 9 @ 4200 1/min: try with T_evp = 3.500 °C and T_cnd = 66.250 °C
[16312 | __mp_main__ | INFO] Iteration 9 @ 4200 1/min: error with (4200 1/min, 3.500 °C, 66.250 °C): 13.321 kg/h
[16312 | __mp_main__ | INFO] Iteration 10 @ 4200 1/min: try with T_evp = 4.250 °C and T_cnd = 56.875 °C
[5616 | __mp_main__ | INFO] Iteration 1 @ 4500 1/min: error with (4500 1/min, 5.000 °C, 50.000 °C): 24.510 kg/h
[5616 | __mp_main__ | INFO] Iteration 2 @ 4500 1/min: try with T_evp = 5.250 °C and T_cnd = 50.000 °C
[5632 | __mp_main__ | INFO] Iteration 11 @ 4200 1/min: error with (4200 1/min, 4.328 °C, 56.367 °C): 1.524 kg/h
[5632 | __mp_main__ | INFO] Iteration 12 @ 4200 1/min: try with T_evp = 4.141 °C and T_cnd = 55.586 °C
[6388 | __mp_main__ | INFO] Iteration 14 @ 3900 1/min: error with (3900 1/min, 4.422 °C, 57.188 °C): 0.785 kg/h
[6388 | __mp_main__ | INFO] Iteration 15 @ 3900 1/min: try with T_evp = 4.281 °C and T_cnd = 56.875 °C
[14944 | __mp_main__ | INFO] Iteration 13 @ 3900 1/min: error with (3900 1/min, 4.359 °C, 55.938 °C): 0.494 kg/h
[14944 | __mp_main__ | INFO] Iteration 14 @ 3900 1/min: try with T_evp = 4.422 °C and T_cnd = 57.188 °C
[17360 | __mp_main__ | INFO] Iteration 14 @ 3900 1/min: error with (3900 1/min, 4.406 °C, 57.031 °C): 1.210 kg/h
[17360 | __mp_main__ | INFO] Iteration 15 @ 3900 1/min: try with T_evp = 4.453 °C and T_cnd = 55.391 °C
[14840 | __mp_main__ | INFO] Iteration 19 @ 3900 1/min: error with (3900 1/min, 4.474 °C, 55.376 °C): 0.072 kg/h
[14840 | __mp_main__ | INFO] Iteration 20 @ 3900 1/min: try with T_evp = 4.517 °C and T_cnd = 56.060 °C
[4700 | __mp_main__ | INFO] Iteration 26 @ 3600 1/min: error with (3600 1/min, 4.810 °C, 52.239 °C): 0.086 kg/h
[4700 | __mp_main__ | INFO] Iteration 27 @ 3600 1/min: try with T_evp = 4.845 °C and T_cnd = 52.742 °C
[5572 | __mp_main__ | INFO] Iteration 9 @ 4200 1/min: error with (4200 1/min, 3.500 °C, 66.250 °C): 13.135 kg/h
[5572 | __mp_main__ | INFO] Iteration 10 @ 4200 1/min: try with T_evp = 4.250 °C and T_cnd = 56.875 °C
[6304 | __mp_main__ | INFO] Iteration 5 @ 4500 1/min: error with (4500 1/min, 4.500 °C, 53.750 °C): 13.803 kg/h
[6304 | __mp_main__ | INFO] Iteration 6 @ 4500 1/min: try with T_evp = 4.500 °C and T_cnd = 56.250 °C
[12088 | __mp_main__ | INFO] Iteration 20 @ 3600 1/min: error with (3600 1/min, 4.812 °C, 52.324 °C): 0.030 kg/h
[12088 | __mp_main__ | INFO] Iteration 21 @ 3600 1/min: try with T_evp = 4.874 °C and T_cnd = 53.574 °C
[21004 | __mp_main__ | INFO] Iteration 7 @ 4200 1/min: error with (4200 1/min, 4.250 °C, 59.375 °C): 2.531 kg/h
[21004 | __mp_main__ | INFO] Iteration 8 @ 4200 1/min: try with T_evp = 3.750 °C and T_cnd = 60.625 °C
[1984 | __mp_main__ | INFO] Iteration 14 @ 3900 1/min: error with (3900 1/min, 4.422 °C, 57.188 °C): 0.921 kg/h
[1984 | __mp_main__ | INFO] Iteration 15 @ 3900 1/min: try with T_evp = 4.434 °C and T_cnd = 55.547 °C
[16312 | __mp_main__ | INFO] Iteration 10 @ 4200 1/min: error with (4200 1/min, 4.250 °C, 56.875 °C): 1.228 kg/h
[16312 | __mp_main__ | INFO] Iteration 11 @ 4200 1/min: try with T_evp = 4.750 °C and T_cnd = 55.625 °C
[16336 | __mp_main__ | INFO] Iteration 7 @ 4500 1/min: error with (4500 1/min, 4.250 °C, 59.375 °C): 5.331 kg/h
[16336 | __mp_main__ | INFO] Iteration 8 @ 4500 1/min: try with T_evp = 3.750 °C and T_cnd = 60.625 °C
[14988 | __mp_main__ | INFO] Iteration 9 @ 4200 1/min: error with (4200 1/min, 3.500 °C, 66.250 °C): 13.010 kg/h
[14988 | __mp_main__ | INFO] Iteration 10 @ 4200 1/min: try with T_evp = 4.250 °C and T_cnd = 56.875 °C
[5632 | __mp_main__ | INFO] Iteration 12 @ 4200 1/min: error with (4200 1/min, 4.141 °C, 55.586 °C): 0.336 kg/h
[5632 | __mp_main__ | INFO] Iteration 13 @ 4200 1/min: try with T_evp = 3.875 °C and T_cnd = 57.812 °C
[18344 | __mp_main__ | INFO] Iteration 2 @ 4500 1/min: error with (4500 1/min, 5.250 °C, 50.000 °C): 27.186 kg/h
[18344 | __mp_main__ | INFO] Iteration 3 @ 4500 1/min: try with T_evp = 5.000 °C and T_cnd = 52.500 °C
[6388 | __mp_main__ | INFO] Iteration 15 @ 3900 1/min: error with (3900 1/min, 4.281 °C, 56.875 °C): 2.264 kg/h
[6388 | __mp_main__ | INFO] Iteration 16 @ 3900 1/min: try with T_evp = 4.445 °C and T_cnd = 56.406 °C
[14944 | __mp_main__ | INFO] Iteration 14 @ 3900 1/min: error with (3900 1/min, 4.422 °C, 57.188 °C): 0.691 kg/h
[14944 | __mp_main__ | INFO] Iteration 15 @ 3900 1/min: try with T_evp = 4.281 °C and T_cnd = 56.875 °C
[14840 | __mp_main__ | INFO] Iteration 20 @ 3900 1/min: error with (3900 1/min, 4.517 °C, 56.060 °C): 0.139 kg/h
[14840 | __mp_main__ | INFO] Iteration 21 @ 3900 1/min: try with T_evp = 4.502 °C and T_cnd = 55.936 °C
[17360 | __mp_main__ | INFO] Iteration 15 @ 3900 1/min: error with (3900 1/min, 4.453 °C, 55.391 °C): 0.573 kg/h
[17360 | __mp_main__ | INFO] Iteration 16 @ 3900 1/min: try with T_evp = 4.422 °C and T_cnd = 56.484 °C
[5616 | __mp_main__ | INFO] Iteration 2 @ 4500 1/min: error with (4500 1/min, 5.250 °C, 50.000 °C): 27.906 kg/h
[5616 | __mp_main__ | INFO] Iteration 3 @ 4500 1/min: try with T_evp = 5.000 °C and T_cnd = 52.500 °C
[4700 | __mp_main__ | INFO] Iteration 27 @ 3600 1/min: error with (3600 1/min, 4.845 °C, 52.742 °C): 0.005 kg/h
[4700 | __mp_main__ | INFO] Iteration 28 @ 3600 1/min: try with T_evp = 4.875 °C and T_cnd = 53.282 °C
[12088 | __mp_main__ | INFO] Iteration 21 @ 3600 1/min: error with (3600 1/min, 4.874 °C, 53.574 °C): 0.108 kg/h
[12088 | __mp_main__ | INFO] Iteration 22 @ 3600 1/min: try with T_evp = 4.809 °C and T_cnd = 52.153 °C
[5572 | __mp_main__ | INFO] Iteration 10 @ 4200 1/min: error with (4200 1/min, 4.250 °C, 56.875 °C): 4.347 kg/h
[5572 | __mp_main__ | INFO] Iteration 11 @ 4200 1/min: try with T_evp = 4.750 °C and T_cnd = 55.625 °C
[1984 | __mp_main__ | INFO] Iteration 15 @ 3900 1/min: error with (3900 1/min, 4.434 °C, 55.547 °C): 0.462 kg/h
[1984 | __mp_main__ | INFO] Iteration 16 @ 3900 1/min: try with T_evp = 4.293 °C and T_cnd = 55.234 °C
[6304 | __mp_main__ | INFO] Iteration 6 @ 4500 1/min: error with (4500 1/min, 4.500 °C, 56.250 °C): 11.883 kg/h
[6304 | __mp_main__ | INFO] Iteration 7 @ 4500 1/min: try with T_evp = 4.250 °C and T_cnd = 59.375 °C
[21004 | __mp_main__ | INFO] Iteration 8 @ 4200 1/min: error with (4200 1/min, 3.750 °C, 60.625 °C): 4.783 kg/h
[21004 | __mp_main__ | INFO] Iteration 9 @ 4200 1/min: try with T_evp = 3.500 °C and T_cnd = 66.250 °C
[16336 | __mp_main__ | INFO] Iteration 8 @ 4500 1/min: error with (4500 1/min, 3.750 °C, 60.625 °C): 2.402 kg/h
[16336 | __mp_main__ | INFO] Iteration 9 @ 4500 1/min: try with T_evp = 3.125 °C and T_cnd = 64.688 °C
[5632 | __mp_main__ | INFO] Iteration 13 @ 4200 1/min: error with (4200 1/min, 3.875 °C, 57.812 °C): 1.837 kg/h
[5632 | __mp_main__ | INFO] Iteration 14 @ 4200 1/min: try with T_evp = 4.215 °C and T_cnd = 56.729 °C
[16312 | __mp_main__ | INFO] Iteration 11 @ 4200 1/min: error with (4200 1/min, 4.750 °C, 55.625 °C): 8.749 kg/h
[16312 | __mp_main__ | INFO] Iteration 12 @ 4200 1/min: try with T_evp = 4.000 °C and T_cnd = 59.375 °C
[6388 | __mp_main__ | INFO] Iteration 16 @ 3900 1/min: error with (3900 1/min, 4.445 °C, 56.406 °C): 0.104 kg/h
[6388 | __mp_main__ | INFO] Iteration 17 @ 3900 1/min: try with T_evp = 4.383 °C and T_cnd = 55.156 °C
[14840 | __mp_main__ | INFO] Iteration 21 @ 3900 1/min: error with (3900 1/min, 4.502 °C, 55.936 °C): 0.041 kg/h
[14840 | __mp_main__ | INFO] Iteration 22 @ 3900 1/min: try with T_evp = 4.475 °C and T_cnd = 55.062 °C
[17360 | __mp_main__ | INFO] Iteration 16 @ 3900 1/min: error with (3900 1/min, 4.422 °C, 56.484 °C): 0.610 kg/h
[17360 | __mp_main__ | INFO] Iteration 17 @ 3900 1/min: try with T_evp = 4.445 °C and T_cnd = 55.664 °C
[4700 | __mp_main__ | INFO] Iteration 28 @ 3600 1/min: error with (3600 1/min, 4.875 °C, 53.282 °C): 0.009 kg/h
[4700 | __mp_main__ | INFO] Iteration 29 @ 3600 1/min: try with T_evp = 4.871 °C and T_cnd = 53.180 °C
[14944 | __mp_main__ | INFO] Iteration 15 @ 3900 1/min: error with (3900 1/min, 4.281 °C, 56.875 °C): 2.169 kg/h
[14944 | __mp_main__ | INFO] Iteration 16 @ 3900 1/min: try with T_evp = 4.445 °C and T_cnd = 56.406 °C
[14988 | __mp_main__ | INFO] Iteration 10 @ 4200 1/min: error with (4200 1/min, 4.250 °C, 56.875 °C): 4.526 kg/h
[14988 | __mp_main__ | INFO] Iteration 11 @ 4200 1/min: try with T_evp = 4.750 °C and T_cnd = 55.625 °C
[12088 | __mp_main__ | INFO] Iteration 22 @ 3600 1/min: error with (3600 1/min, 4.809 °C, 52.153 °C): 0.049 kg/h
[12088 | __mp_main__ | INFO] Iteration 23 @ 3600 1/min: try with T_evp = 4.852 °C and T_cnd = 53.101 °C
[18344 | __mp_main__ | INFO] Iteration 3 @ 4500 1/min: error with (4500 1/min, 5.000 °C, 52.500 °C): 22.214 kg/h
[18344 | __mp_main__ | INFO] Iteration 4 @ 4500 1/min: try with T_evp = 4.750 °C and T_cnd = 52.500 °C
[5616 | __mp_main__ | INFO] Iteration 3 @ 4500 1/min: error with (4500 1/min, 5.000 °C, 52.500 °C): 22.738 kg/h
[5616 | __mp_main__ | INFO] Iteration 4 @ 4500 1/min: try with T_evp = 4.750 °C and T_cnd = 52.500 °C
[1984 | __mp_main__ | INFO] Iteration 16 @ 3900 1/min: error with (3900 1/min, 4.293 °C, 55.234 °C): 1.030 kg/h
[1984 | __mp_main__ | INFO] Iteration 17 @ 3900 1/min: try with T_evp = 4.448 °C and T_cnd = 55.996 °C
[5572 | __mp_main__ | INFO] Iteration 11 @ 4200 1/min: error with (4200 1/min, 4.750 °C, 55.625 °C): 9.256 kg/h
[5572 | __mp_main__ | INFO] Iteration 12 @ 4200 1/min: try with T_evp = 4.000 °C and T_cnd = 59.375 °C
[6304 | __mp_main__ | INFO] Iteration 7 @ 4500 1/min: error with (4500 1/min, 4.250 °C, 59.375 °C): 6.122 kg/h
[6304 | __mp_main__ | INFO] Iteration 8 @ 4500 1/min: try with T_evp = 3.750 °C and T_cnd = 60.625 °C
[16312 | __mp_main__ | INFO] Iteration 12 @ 4200 1/min: error with (4200 1/min, 4.000 °C, 59.375 °C): 1.103 kg/h
